[ 2017-09-13T16:12:09+08:00 ] ::1 /shengu/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.008000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-09-13T16:24:07+08:00 ] ::1 /shengu/Home/readExcel
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.015600s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-09-13T19:54:24+08:00 ] ::1 /shengu/Home/list
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `blog` [ RunTime:0.0030s ]
SQL: SELECT * FROM `blog` INNER JOIN blogproviders on blogproviders.pid like blog.name   [ RunTime:0.0040s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-09-13T19:55:13+08:00 ] ::1 /shengu/Home/list
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `blog` [ RunTime:0.0030s ]
SQL: SELECT * FROM `blog` INNER JOIN blogproviders on blogproviders.pid like '小主'   [ RunTime:0.0020s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-09-13T19:56:41+08:00 ] ::1 /shengu/Home/list/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `blog` [ RunTime:0.0020s ]
SQL: SELECT * FROM `blog` INNER JOIN blogproviders on blog.name = '小主'   [ RunTime:0.0020s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-09-13T19:56:58+08:00 ] ::1 /shengu/Home/list/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `blog` [ RunTime:0.0020s ]
SQL: SELECT * FROM `blog` INNER JOIN blogproviders on blog.name like '小主'   [ RunTime:0.0010s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-09-13T19:57:02+08:00 ] ::1 /shengu/Home/list
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `blog` [ RunTime:0.0020s ]
SQL: SELECT * FROM `blog` INNER JOIN blogproviders on blog.name like '小主'   [ RunTime:0.0010s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-09-13T19:57:53+08:00 ] ::1 /shengu/Home/list
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `blog` [ RunTime:0.0020s ]
SQL: SELECT * FROM `blog` INNER JOIN blogproviders on blog.id = 360   [ RunTime:0.0020s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-09-13T19:59:29+08:00 ] ::1 /shengu/Home/list
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `blog` [ RunTime:0.0030s ]
SQL: SELECT * FROM `blog` INNER JOIN blogproviders on blog.id = blogproviders.id   [ RunTime:0.0030s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2017-09-13T19:59:53+08:00 ] ::1 /shengu/Home/list
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `blog` [ RunTime:0.0050s ]
SQL: SELECT * FROM `blog` INNER JOIN blogproviders on blog.id > blogproviders.id   [ RunTime:0.0520s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-09-13T20:01:11+08:00 ] ::1 /shengu/Home/list
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `blog` [ RunTime:0.0010s ]
SQL: SELECT * FROM `blog` INNER JOIN blogproviders on blog.id > blogproviders.id  LIMIT 20   [ RunTime:0.0010s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2017-09-13T20:01:48+08:00 ] ::1 /shengu/Home/list
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `blog` [ RunTime:0.0000s ]
SQL: SELECT * FROM `blog` INNER JOIN blogproviders on blog.name like blogproviders.pid  LIMIT 20   [ RunTime:0.0030s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2017-09-13T20:01:51+08:00 ] ::1 /shengu/Home/list
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `blog` [ RunTime:0.0010s ]
SQL: SELECT * FROM `blog` INNER JOIN blogproviders on blog.name like blogproviders.pid  LIMIT 20   [ RunTime:0.0020s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2017-09-13T20:06:57+08:00 ] ::1 /shengu/Home/list
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `blog` [ RunTime:0.0000s ]
SQL: SELECT * FROM `blog` INNER JOIN blogproviders on blog.name like '小主'  LIMIT 20   [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001001s ]
INFO: [ app_end ] --END-- [ RunTime:0.001001s ]

[ 2017-09-13T20:07:14+08:00 ] ::1 /shengu/Home/list
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `blog` [ RunTime:0.0000s ]
SQL: SELECT * FROM `blog` WHERE ( name like '小主' ) LIMIT 20   [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2017-09-13T20:07:17+08:00 ] ::1 /shengu/Home/list
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `blog` [ RunTime:0.0010s ]
SQL: SELECT * FROM `blog` WHERE ( name like '小主' ) LIMIT 20   [ RunTime:0.0010s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-09-13T20:09:04+08:00 ] ::1 /shengu/Home/list
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `blog` [ RunTime:0.0010s ]
SQL: SELECT * FROM `blog` WHERE `name` LIKE '小主'  [ RunTime:0.0010s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001001s ]
INFO: [ app_end ] --END-- [ RunTime:0.001001s ]

[ 2017-09-13T20:09:06+08:00 ] ::1 /shengu/Home/list
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `blog` [ RunTime:0.0010s ]
SQL: SELECT * FROM `blog` WHERE `name` LIKE '小主'  [ RunTime:0.0010s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-09-13T20:12:04+08:00 ] ::1 /shengu/Home/list
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `blog` [ RunTime:0.0010s ]
SQL: SELECT * FROM `blog` WHERE `name` LIKE '%小主%'  [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-09-13T20:13:29+08:00 ] ::1 /shengu/Home/list
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `blog` [ RunTime:0.0010s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'on blogproviders.pid like '%blog.name' ) LIMIT 20' at line 1
 [ SQL语句 ] : SELECT * FROM `blog` WHERE ( blogproviders on blogproviders.pid like '%blog.name' ) LIMIT 20  
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'on blogproviders.pid like '%blog.name' ) LIMIT 20' at line 1
 [ SQL语句 ] : SELECT * FROM `blog` WHERE ( blogproviders on blogproviders.pid like '%blog.name' ) LIMIT 20  

[ 2017-09-13T20:14:12+08:00 ] ::1 /shengu/Home/list
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `blog` [ RunTime:0.0000s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'on blogproviders.pid like '%小主%' )' at line 1
 [ SQL语句 ] : SELECT * FROM `blog` WHERE ( blogproviders on blogproviders.pid like '%小主%' ) 
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'on blogproviders.pid like '%小主%' )' at line 1
 [ SQL语句 ] : SELECT * FROM `blog` WHERE ( blogproviders on blogproviders.pid like '%小主%' ) 

[ 2017-09-13T20:14:26+08:00 ] ::1 /shengu/Home/list
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `blog` [ RunTime:0.0010s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'on blog.pid like '%小主%' )' at line 1
 [ SQL语句 ] : SELECT * FROM `blog` WHERE ( blogproviders on blog.pid like '%小主%' ) 
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'on blog.pid like '%小主%' )' at line 1
 [ SQL语句 ] : SELECT * FROM `blog` WHERE ( blogproviders on blog.pid like '%小主%' ) 

[ 2017-09-13T20:14:38+08:00 ] ::1 /shengu/Home/list
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `blog` [ RunTime:0.0000s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'on blog.name like '%小主%' )' at line 1
 [ SQL语句 ] : SELECT * FROM `blog` WHERE ( blogproviders on blog.name like '%小主%' ) 
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'on blog.name like '%小主%' )' at line 1
 [ SQL语句 ] : SELECT * FROM `blog` WHERE ( blogproviders on blog.name like '%小主%' ) 

[ 2017-09-13T20:16:39+08:00 ] ::1 /shengu/Home/list
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `blog` [ RunTime:0.0000s ]
SQL: SELECT * FROM `blog` WHERE `name` LIKE '%小主%'  [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2017-09-13T20:33:47+08:00 ] ::1 /shengu/Home/list
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.011000s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '%a.name%' at line 1
 [ SQL语句 ] : select * from blog a,blogproviders b where b.pid like %a.name%
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '%a.name%' at line 1
 [ SQL语句 ] : select * from blog a,blogproviders b where b.pid like %a.name%

[ 2017-09-13T20:34:26+08:00 ] ::1 /shengu/Home/list
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '\'%a.name'' at line 1
 [ SQL语句 ] : select * from blog a,blogproviders b where b.pid like \'%a.name'
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '\'%a.name'' at line 1
 [ SQL语句 ] : select * from blog a,blogproviders b where b.pid like \'%a.name'

[ 2017-09-13T20:34:43+08:00 ] ::1 /shengu/Home/list
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '\'\%a.name\'' at line 1
 [ SQL语句 ] : select * from blog a,blogproviders b where b.pid like \'\%a.name\'
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '\'\%a.name\'' at line 1
 [ SQL语句 ] : select * from blog a,blogproviders b where b.pid like \'\%a.name\'

[ 2017-09-13T20:34:47+08:00 ] ::1 /shengu/Home/list
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002001s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '\'\%a.name\'' at line 1
 [ SQL语句 ] : select * from blog a,blogproviders b where b.pid like \'\%a.name\'
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '\'\%a.name\'' at line 1
 [ SQL语句 ] : select * from blog a,blogproviders b where b.pid like \'\%a.name\'

[ 2017-09-13T20:45:12+08:00 ] ::1 /shengu/Home/readExcel
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 10 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 31 行.
NOTIC: [8] Undefined offset: 5 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 35 行.
NOTIC: [8] Undefined offset: 6 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 36 行.
NOTIC: [8] Undefined offset: 5 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 9 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 6 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 38 行.
NOTIC: [8] Undefined offset: 9 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 38 行.
NOTIC: [8] Undefined offset: 9 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 39 行.
NOTIC: [8] Undefined offset: 11 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 40 行.
NOTIC: [8] Undefined offset: 12 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 12 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 43 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
